"sample_id","celltype_id","n_cells","n_PLA","n_platelet_free","freq_PLA","median_nCount_RNA","median_nCount_ADT","median_percent_mt","ci_lower","ci_upper","ci_width","enough_precision","enough_negative_control","usable_celltype_sample"
"P4_7","CD4 T cells",1634,2,1632,0.00122399020807834,4955.5,4745.5,3.5429777569737,0.000335726461594809,0.00445195233262759,0.00411622587103279,TRUE,TRUE,TRUE
"P2_0","CD4 T cells",1833,2,1831,0.0010911074740862,5264,4822,4.92911308935048,0.000299272038034082,0.00396971850714262,0.00367044646910854,TRUE,TRUE,TRUE
"P1_0","CD4 T cells",2085,2,2083,0.000959232613908873,5529,4819,4.31162102146558,0.000263095606987769,0.00349087949130485,0.00322778388431709,TRUE,TRUE,TRUE
"P4_2","CD4 T cells",2251,2,2249,0.000888494002665482,4774,4664,3.73038332904554,0.000243690927058222,0.00323391890223563,0.0029902279751774,TRUE,TRUE,TRUE
"P1_2","B cells",249,0,249,0,4687,5114,5.01736111111111,8.67361737988404e-19,0.0151931524150015,0.0151931524150015,TRUE,TRUE,TRUE
"P2_2","B cells",355,0,355,0,4259,5222,6.12571428571429,0,0.0107051700027048,0.0107051700027048,TRUE,TRUE,TRUE
"P2_2","CD4 T cells",2034,0,2034,0,4916,4807,4.69311526624308,1.0842021724855e-19,0.0018850626500244,0.0018850626500244,TRUE,TRUE,TRUE
"P2_2","Neutrophils",1,0,1,0,3916,4450,5.03064351378958,0,0.793450685622763,0.793450685622763,FALSE,FALSE,FALSE
"P3_2","B cells",210,0,210,0,4971,5360,5.72811757442544,0,0.0179640507592832,0.0179640507592832,TRUE,TRUE,TRUE
"P5_7","Neutrophils",3,0,3,0,4563,3880,6.88965122927387,0,0.561497031755045,0.561497031755045,FALSE,FALSE,FALSE
